Time (h),Complete Blocking,Intermediate Blocking,Pore Constriction,Cake Filtration,Combined Model
0.002777778,0.005555556,0.008333333,0.011111111,0.013888889,0.016666667
0.019444444,0.022222222,0.025,0.027777778,0.030555556,0.033333333
0.036111111,0.038888889,0.041666667,0.044444444,0.047222222,0.05
0.052777778,0.055555556,0.058333333,0.061111111,0.063888889,0.066666667
0.069444444,0.072222222,0.075,0.077777778,0.080555556,0.083333333
0.086111111,0.088888889,0.091666667,0.094444444,0.097222222,0.1
0.102777778,0.105555556,0.108333333,0.111111111,0.113888889,0.116666667
0.119444444,0.122222222,0.125,0.127777778,0.130555556,0.133333333
0.136111111,0.138888889,0.141666667,0.144444444,0.147222222,0.15
0.152777778,0.155555556,0.158333333,0.161111111,0.163888889,0.166666667
0.169444444,0.172222222,0.175,0.177777778,0.180555556,0.183333333
0.186111111,0.188888889,0.191666667,0.194444444,0.197222222,0.2
0.202777778,0.205555556,0.208333333,0.211111111,0.213888889,0.216666667
0.219444444,0.222222222,0.225,0.227777778,0.230555556,0.233333333
0.236111111,0.238888889,0.241666667,0.244444444,0.247222222,0.25
0.252777778,0.255555556,0.258333333,0.261111111,0.263888889,0.266666667
0.269444444,0.272222222,0.275,0.277777778,0.280555556,0.283333333
0.286111111,0.288888889,0.291666667,0.294444444,0.297222222,0.3
0.302777778,0.305555556,0.308333333,0.311111111,0.313888889,0.316666667
0.319444444,0.322222222,0.325,0.327777778,0.330555556,0.333333333
0.336111111,0.338888889,0.341666667,0.344444444,0.347222222,0.35
0.352777778,0.355555556,0.358333333,0.361111111,0.363888889,0.366666667
0.369444444,0.372222222,0.375,0.377777778,0.380555556,0.383333333
0.386111111,0.388888889,0.391666667,0.394444444,0.397222222,0.4
0.402777778,0.405555556,0.408333333,0.411111111,0.413888889,0.416666667
0.419444444,0.422222222,0.425,0.427777778,0.430555556,0.433333333
0.436111111,0.438888889,0.441666667,0.444444444,0.447222222,0.45
0.452777778,0.455555556,0.458333333,0.461111111,0.463888889,0.466666667
0.469444444,0.472222222,0.475,0.477777778,0.480555556,0.483333333
0.486111111,0.488888889,0.491666667,0.494444444,0.497222222,0.5
0.502777778,0.505555556,0.508333333,0.511111111,0.513888889,0.516666667
0.519444444,0.522222222,0.525,0.527777778,0.530555556,0.533333333
0.536111111,0.538888889,0.541666667,0.544444444,0.547222222,0.55
0.552777778,0.555555556,0.558333333,0.561111111,0.563888889,0.566666667
0.569444444,0.572222222,0.575,0.577777778,0.580555556,0.583333333
0.586111111,0.588888889,0.591666667,0.594444444,0.597222222,0.6
0.602777778,0.605555556,0.608333333,0.611111111,0.613888889,0.616666667
0.619444444,0.622222222,0.625,0.627777778,0.630555556,0.633333333
0.636111111,0.638888889,0.641666667,0.644444444,0.647222222,0.65
0.652777778,0.655555556,0.658333333,0.661111111,0.663888889,0.666666667
0.669444444,0.672222222,0.675,0.677777778,0.680555556,0.683333333
0.686111111,0.688888889,0.691666667,0.694444444,0.697222222,0.7
0.702777778,0.705555556,0.708333333,0.711111111,0.713888889,0.716666667
0.719444444,0.722222222,0.725,0.727777778,0.730555556,0.733333333
0.736111111,0.738888889,0.741666667,0.744444444,0.747222222,0.75
0.752777778,0.755555556,0.758333333,0.761111111,0.763888889,0.766666667
0.769444444,0.772222222,0.775,0.777777778,0.780555556,0.783333333
0.786111111,0.788888889,0.791666667,0.794444444,0.797222222,0.8
